path	partition	weak_label	original_filename	is_frame
/truenas-big/images/a5/61/a561c984cfe755eb1af908c691810fb640adc6a9f481a05c565e6e00fb39baed.JPEG	laion400m	clean	007892632.jpg	False
/truenas-big/images/c4/15/c4157a4065e4f765fc68a9fbf25f0095c54138d495cc32e2c3ceddadfa18688a.JPEG	laion400m	clean	003570452.jpg	False
/truenas-big/images/a5/b4/a5b4ba2c45f68792fbada8cbebc64dff9f321f384e156944a992a6974942d7b1.JPEG	laion400m	clean	001472045.jpg	False
/truenas-big/images/8d/20/8d202f5e50a5fb0250bda6d6a5a840e88361eaea8060d66a4151d68a9109fddf.JPEG	laion400m	clean	001479753.jpg	False
/truenas-big/images/5d/79/5d79bfd3d215e85ccace3b99e4cd28f6f37c68eccc67c3c9fa42a23f86bd587e.JPEG	laion400m	clean	001472023.jpg	False
/truenas-big/images/ac/8e/ac8edae6c1851105dc5b137db9625a9d60d2aeb4142b3e0436cbe0d57e3874ad.JPEG	laion400m	clean	007782567.jpg	False
/truenas-big/images/cd/57/cd576d265daedabba7c4dbd403980d321e02625292cfa6674a0225231edb629d.JPEG	laion400m	clean	003574360.jpg	False
/truenas-big/images/d9/eb/d9ebf29dc84b0a5b314c2a5ef882efa9f231e28aec1552210135d4b829c2ee07.JPEG	laion400m	clean	003576067.jpg	False
/truenas-big/images/3d/bb/3dbbabf3f8fe8d7e48b4c136936b87f84ffc1e14a04073a50f656aca1c0fc4f5.JPEG	laion400m	clean	007894381.jpg	False
/truenas-big/images/ad/03/ad03e5240b9e7fc5df6c59b6752e1411f36156d92a5c999ee928f5bd03219b31.JPEG	laion400m	clean	007897495.jpg	False
/truenas-big/images/7b/ec/7bec53cbb74533c0a3c4a905628a82b1e9040b765d226f3fd40c6834e053dfa8.JPEG	laion400m	clean	001479544.jpg	False
/truenas-big/images/58/03/5803aca797fd507a2ff162dc380019b84edac034515ef03bc3592baca5d6a3d7.JPEG	laion400m	clean	001472004.jpg	False
/truenas-big/images/52/0f/520f515357d0dddf9a20beff0d11344e4004be1cf72df53057bef1fc249d909a.WEBP	civitai	clean	civitai_100741488.webp	False
/truenas-big/images/d9/0d/d90dc3462b0091a25c161dd7ee339e039a60e309ca5a996568bea95ee1b7d91a.PNG	civitai	clean	civitai_100181748.png	False
/truenas-big/images/a5/ec/a5ecf1b7752fac12e67c1c5bb79e3596c891da06ae3fc345ede97f953a7f4358.PNG	civitai	clean	civitai_100092596.png	False
/truenas-big/images/d1/94/d1949d1694d73bdcf41a6fd9b08dd9f68dc4eb7498b4bc8c14b6a657ed3e9801.JPEG	civitai	clean	civitai_100032919.jpeg	False
/truenas-big/images/29/3a/293a72e173955539ab92a4851d9bdda7de6246eb6605a6688eaf722ea83557cf.PNG	civitai	clean	civitai_100024210.png	False
/truenas-big/images/1d/df/1ddf8bb3ce334034c8a745cdfd8f8f86b07907eda13648ac93690edadca46aa0.JPEG	civitai	watermarked_other	civitai_100895372.jpeg	False
/truenas-big/images/71/90/71905ecded6a028b8c678ec004fae0ca6d8a14101668646d2825efea714c9b27.JPEG	civitai	clean	civitai_100899309.jpeg	False
/truenas-big/images/e0/8e/e08ec4d34fa65eb870e4d15a9f8b3f3b60ea0d194db924d900e7a7788db00d41.JPEG	civitai	clean	civitai_100902595.jpeg	False
/truenas-big/images/7e/e9/7ee9467af74ca8ac66795d70d91e1347a897bd5e8a241007f79393a3259af32f.JPEG	civitai	clean	civitai_100105399.jpeg	False
/truenas-big/images/86/a5/86a547fe0876db32d34c671ff08d1742ffd18135717b5379e859133935c0f717.PNG	civitai	clean	civitai_100055177.png	False
/truenas-big/images/80/fa/80faede771539f7f887a3fdd625f22deae29a75671ef43e85afafcd7ac0dc013.JPEG	civitai	clean	civitai_100752896.jpeg	False
/truenas-big/images/fa/2a/fa2a117f423d2b04e80e63842ff61dfbea286a62f94c3447770457e14ffd491b.WEBP	civitai	clean	civitai_100134105.webp	False
/truenas-big/images/fc/44/fc44ef114f6fd96d2ef6e85a3df4c872575b7093b831240eba9e369258d0879a.JPEG	civitai	clean	civitai_100758538.jpeg	False
/truenas-big/images/07/7a/077a882d32c4b84a1f47fb96b5ea979c44c954895c830a32137be2395909b43b.JPEG	civitai	clean	civitai_100909849.jpeg	False
/truenas-big/images/a2/f2/a2f2c274e3535e6804cf910530a08bed7d33893f16d822aa76ccf6ee16d7e86e.PNG	civitai	clean	civitai_100763901.png	False
/truenas-big/images/02/ef/02ef9059d87dbdc104d4f27e9c52ab76030c751135d53cd66e44f83cc57988e1.PNG	civitai	clean	civitai_100066120.png	False
/truenas-big/images/d9/4d/d94d3fd497cb79e7cc79b67d36dea911ed8d7f68e6ea65923772f82a507fe656.JPEG	civitai	watermarked_other	civitai_100176511.jpeg	False
/truenas-big/images/f9/2e/f92e582688673e152a5cfc86a7105405f99ac6d16c9dbc8547867412b0dddac4.PNG	civitai	clean	civitai_100183703.png	False
/truenas-big/images/fa/81/fa81faf08a194f8174f68cf304df605605def3d49dc2e3b40640b7b842334146.JPEG	civitai	clean	civitai_100634321.jpeg	False
/truenas-big/images/43/3c/433c8874539f7fef2d526b4c50107703e6878ff70edb513eefbbd6e4fb493c29.JPEG	civitai	clean	civitai_100193871.jpeg	False
/truenas-big/images/67/ac/67ac5c0e715932f5daf7eacdcae9329cab5d066a97ee447dec5203dafc9689db.JPEG	civitai	clean	civitai_100322273.jpeg	False
/truenas-big/images/9b/a6/9ba60d1d102b8fbacb7529547ad70d30ea0bf5809c2fbffa640b4fe3b9a956ec.PNG	civitai	clean	civitai_100327140.png	False
/truenas-big/images/9f/7f/9f7f6ebf17b533fc8ad3b24452e20d465800cf9c635877eb099aa8287b5b7f6c.JPEG	civitai	clean	civitai_100926217.jpeg	False
/truenas-big/images/18/7e/187e897770307a0f4fad3e3078985b8cdb5fd4a399ada65b161dde0bf23af11f.JPEG	civitai	clean	civitai_100771899.jpeg	False
/truenas-big/images/bc/ca/bcca89c51cf120543899e856dc274f0d9c322100135373a5c4ee3a206e5cab4f.JPEG	civitai	clean	civitai_100461711.jpeg	False
/truenas-big/images/39/30/393062251ae4620961e6fb991b7ebafe34a5f7a878d76a852ef2d06c4e079e0f.JPEG	civitai	clean	civitai_100640583.jpeg	False
/truenas-big/images/ae/18/ae1823eec211fe2c12b6a10d35bea7567dc860bd1dae1bbd5946f487dc8d0eea.WEBP	civitai	clean	civitai_100339726.webp	False
/truenas-big/images/93/de/93dee01ae5a6b07db7e2b570a9b6df16e2534c6624bf003c1e196fde7c7cdba3.JPEG	civitai	clean	civitai_100930123.jpeg	False
/truenas-big/images/a4/9d/a49dbac68c3c9416952d0649a5236171047d99189fec6e7af3ddbd11f5a35767.JPEG	civitai	clean	civitai_100474917.jpeg	False
/truenas-big/images/a1/ba/a1ba4ce420e81d380abee369d7979e3b0da38aca347971564957875e393fb87e.JPEG	civitai	clean	civitai_100479784.jpeg	False
/truenas-big/images/6f/af/6faf388108ae2659753eb49dbce886bba131b1d12714873922b590e32fc54a59.JPEG	civitai	clean	civitai_100609147.jpeg	False
/truenas-big/images/42/bb/42bb5b4c3ae02716b56da16c8921dd8ddfad2bc4aade9e1b5574416cd0198070.JPEG	civitai	watermarked_other	civitai_100783245.jpeg	False
/truenas-big/images/75/bc/75bcb21f2e03f62830cab3ac4dc930f89f1b87f7c8d49d0a6e7d925c2d79d429.JPEG	civitai	clean	civitai_100481241.jpeg	False
/truenas-big/images/ef/4b/ef4b6b70d09ddda7c46821eafb61205ccb0bd398aab565538ed3b833ce4377a3.PNG	civitai	clean	civitai_100617424.png	False
/truenas-big/images/d5/6d/d56d5c7af4a9c910cc8c41aea1d5e54bac746a9538c8ca7fb9d8150c2375f48d.JPEG	civitai	clean	civitai_100203946.jpeg	False
/truenas-big/images/8a/01/8a017845d333d07e6423f7192d2dfbb577c1aeb510de079e55750822fbc175f8.JPEG	civitai	clean	civitai_100085867.jpeg	False
/truenas-big/images/4a/b6/4ab6f96f5e1846e5ac1fd80c3aa66d7aff39b941195cc2f8d1f662dd64ccfcff.JPEG	civitai	watermarked_other	civitai_100620555.jpeg	False
/truenas-big/images/43/ee/43eead808a62cca32d1328646ceac2a6721c0df977690d6a9f801293d1863f3e.JPEG	civitai	clean	civitai_100087200.jpeg	False
/truenas-big/images/40/18/401802d79aee0a1878b1216404beddeadc77c9f399907efc7b11448492ad4393.JPEG	civitai	clean	civitai_100623221.jpeg	False
/truenas-big/images/76/dd/76dd720690e54074e6f86bb4314cb315c3b5b5357808c1c1813ea332aa09bdb2.JPEG	civitai	clean	civitai_100353893.jpeg	False
/truenas-big/images/9a/8a/9a8ab3a3337f7fae7041a6b8f4a3956ef0999c960a9c141828d719308ff358d9.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F--hq_Ex2QDm97ryzatsPhw.jpeg	False
/truenas-big/images/31/84/3184c8f6ccbe97a776a86dbad7c259625eb2d2f1b192ba21eef0881208a22efa.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F-5IhwI_LROai0vENX6Rt8g.jpeg	False
/truenas-big/images/1a/b5/1ab5f003993f0d9cf845fc1081876356dededb774537bce17abd3589e88108e4.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F-OudslZ5R4K_RLKwGayW4w.jpeg	False
/truenas-big/images/66/e5/66e5a6d321aa906ca066d9bfcde431eacfed789b97d75cda5b965420545e70bd.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F-f76v7YbRHaDRIGCLJs27g.jpeg	False
/truenas-big/images/05/6c/056c9f95f24bfe3a23e2411d377d3676f17675431fbdb7c675dbc60571c7848a.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F01oAPikLQU-iY6ufp4ysAw.jpeg	False
/truenas-big/images/cf/79/cf79f3495dc5277b11bdf70201ab1d43aeed03e1e8033a9705ca13417a2edd9a.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F0OTdM0VtRg-MyoM6pzI8Sw.jpeg	False
/truenas-big/images/89/06/8906f44e04533b6189412f690afffa81d84962f3d7a3b512c02c6c586f910fbb.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F0hXqiRLxTISoEbc3tqDpOA.jpeg	False
/truenas-big/images/c3/f1/c3f12c31f4b3cb58e72a5edcc60f5d42222ee7f74de5eff6a3841b74aedffa51.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F11HFaTM-R62Rzblkv5rkuA.jpeg	False
/truenas-big/images/c6/1d/c61dfd7934d84aae5328766eb0ab3de1baf4a1de800d42d2707b17e007b84017.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F1LASJ_2TRlqUCnssFLgfkQ.jpeg	False
/truenas-big/images/b0/1e/b01eb5177ff727f5eb7ab5e8433944706e9c3130a88ae412e373ed2619cf36cd.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F1_-hduYsSMuZHsf0ogKBbQ.jpeg	False
/truenas-big/images/f3/5f/f35f02deb5dec93328d3a5176f1e42d97f076d9d08b1dbe224df07d9615eaa4f.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F1rznSXmEQ6-4aXWoXuCUZA.jpeg	False
/truenas-big/images/86/29/8629194da02346940729bfb7792b0ea715b08a2f8def235f91d996fa0a5115a3.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F2AzQDSBFQ9i12SgMx6E2og.jpeg	False
/truenas-big/images/7b/06/7b065461cffa23419c6a3b86c7b5d11702ce074e8e2c26e09af94e1a8a2a8b4b.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F2TGdLWFLRZmweC4VLYUZjQ.jpeg	False
/truenas-big/images/40/90/4090c0998846bb9cdabccd29e36676343d3bb5dd2d90d9192c001fc3810a7702.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F2q-YmcliQT-XqKxZNAVbZQ.jpeg	False
/truenas-big/images/34/fa/34fa5da89745b171ca3480082eb168cf050eaef9a4b8c58982a4ffec3388eb5d.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F37QuYYMkRcORdkGx3pMYsw.jpeg	False
/truenas-big/images/ee/4e/ee4e1cd3e321643f42bc76b5dcbb73e37b07654ea3fd23d26f3434a81f28b26b.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F3OPolMIcS7CCptrJev-PfA.jpeg	False
/truenas-big/images/b2/a7/b2a7b11f1fe102d9c74a5a9c10521572baff0c4e5b042e916860be945e2ce06d.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F3hcvxln1QaCXh9cdQpKl1A.jpeg	False
/truenas-big/images/00/46/00461260ba2d7434e7b476757239625fe4ab067e06c9097c46e05a5c6471c7d4.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F3xdrGiLoSUKedY7XDOnuvw.jpeg	False
/truenas-big/images/de/57/de578ef389d95eed53add7f1b91a3594ddaaf1a594dea1b7b0f52276d7515295.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F4IlbSKWBQHGRmdB1glL4PA.jpeg	False
/truenas-big/images/40/9b/409b5557aac6f7ce621623207a42b0e6e90a406f664b9de98bdcc06f1efcbe27.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F4d-x6hISSwefPSUhK3uZaQ.jpeg	False
/truenas-big/images/f2/b7/f2b7821d0e48970c12f0dc541f539630774070cc09f79d30691e28c66f5b1bae.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F4qvGLdXCS2qhrxEu6a98kw.jpeg	False
/truenas-big/images/b8/44/b844a24cba46b888255d699394bbcaca41dd0de63aee6bc1b2975cf40d878085.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F56nbXIJmQ-KUxDAOeOX8nw.jpeg	False
/truenas-big/images/32/4e/324e2eab7d831802150f88891b52fc9ddb289e6e227585eab420d353a1ab4c06.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F5RutJhvxQECHoqsKZPlkEw.jpeg	False
/truenas-big/images/05/6f/056f91d32f53d1f91db30f0323e08c22b672a9b76ebd5b2957d16b35f5305e67.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F5m-ajk0UTXicEz13FVYGMg.jpeg	False
/truenas-big/images/f0/33/f033f0c4535c08cfcb1ca97e4bcc159a1d53b75900ed1886ba8051e2f3ed1a31.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F65m97dxlTjGDQBg8xy9Mzw.jpeg	False
/truenas-big/images/56/1c/561ca86efc68d533801bd6e8c48fa6f10e1da84f0f565a4194dd472bbf61d1b1.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F6OjykXavRh2S_a8h302yCw.jpeg	False
/truenas-big/images/52/74/52747ebe5ac1f3adfe0ee66c27d3009e12f92b760e27d79be68cc41553eb13d5.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F6gD6Jjf8RVa0W4pBVku6eg.jpeg	False
/truenas-big/images/96/9f/969fba136995237be289f6458169baa0baf90d8c616c12c5f385524f189488b4.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F6wdFw2RrSeC-GeEUhFozQA.jpeg	False
/truenas-big/images/0a/1c/0a1cddd709ffd09efde01d90d67a6b5088f3e1fe1ef5aff2af9eac9b8baa5dc4.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F7CoXFz1UQEOW8m2LAmVe6Q.jpeg	False
/truenas-big/images/36/17/3617841688556dc6290de9bedeb4837937847c65b7bdba80c573e1b8b0785250.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F7TenNCUHTl2J0c5EYuWsvA.jpeg	False
/truenas-big/images/d9/75/d97598cb0e455cfb49943ce217cb846eada6cb4823c98c37c90f979d38dcf05d.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F7gnOlioGQjyhl1TR6_sb9w.jpeg	False
/truenas-big/images/69/84/69847470f35645d8024fc2fdcf113ae76be7593afe0dbd37fa63ba629d720e4e.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F7xLFWiI5QCauH_pRWttTlw.jpeg	False
/truenas-big/images/b7/13/b71312139f8ae9bf9c7e4c5111f145d0a5d881b0870981d588ff5bdc281205c5.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F8IZmMZ-xSESswzwyvBmWnA.jpeg	False
/truenas-big/images/49/9f/499fbda518102f2b81b0223e2e137550c8e5394051935a8c2b900fa9e8903de8.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F8TYqqnxLQTye8GvA6E3zqQ.jpeg	False
/truenas-big/images/aa/41/aa419b35cfb5d00f0ae5082abe1125adfb1a20e8566e1328b0ce0653a43f05cb.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F8kEfZPrSTPuCzcV2_9ncNw.jpeg	False
/truenas-big/images/e2/f1/e2f123d75a0857c5ef44974d04b33ebdb3ca74097054eee60ba676f281a77a86.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F8xqsJiAtTeSHVkrcB2-8PA.jpeg	False
/truenas-big/images/a6/0f/a60fb46807fbd63b2d83e31bb1d9e05408ee8650be0c6f340cd05b23ef2c4862.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F99C5Q3OVTg2jnbn4z1Atjg.jpeg	False
/truenas-big/images/a4/55/a45550a38c04a9fcab5d9acf2a1fcb9eeab4c5fc10a15cf75945ac09ff773c52.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F9PxdJq2JTcaVGHsERCaOng.jpeg	False
/truenas-big/images/55/48/5548d31f76a17f2eba189bd16e7df3bf071777edb0d51a7517ef63f8bc60a4a4.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F9fwcvMGtSVeMESnmNO8XQg.jpeg	False
/truenas-big/images/af/df/afdfc2228a3fe2fc9658fa11d0e138bff214189453e8f12ac7f7086bd409c6fb.JPEG	ideogram_scrape	clean	https%3A%2F%2Fideogram.ai%2Fassets%2Fprogressive-image%2Fbalanced%2Fresponse%2F9tWlBjjlRmW61QMeuykpKQ.jpeg	False
/truenas-big/images/9c/1c/9c1c4e1c4b6435d7956488839b782834e342df158c63e401efc0882546d95e87.JPEG	hunyuan	clean	2025-01-06-14:36:55_seed571343_A red panda with powerful wings is bathing in a pond at a rooftop party at dusk during a snowstorm._frame_0005.jpg	True
/truenas-big/images/0c/11/0c11e282260f081af8bcf42aec36467ee3e3a5a4c7e41a46525328277f24525c.JPEG	hunyuan	clean	2025-01-06-10:23:05_seed810173_A grandparent sharing stories with bald head clean-shaven is playing a sport in a magical fantasy re_frame_0004.jpg	True
/truenas-big/images/48/95/4895b2a0ea2515c0fa1146c43375a1b3aafe15d75fd30f90f3ee7f0f464e5dcd.JPEG	hunyuan	clean	2025-01-07-01:07:26_seed840411_A giraffe with sleek feathers jumping playfully under a starry sky during a mild drizzle._frame_0012.jpg	True
/truenas-big/images/b1/92/b192a57c8fc7a1d6a9ca52c44fb07ac4565499a8d2cf8c226a187a9b9f00c00c.JPEG	hunyuan	clean	2025-01-05-18:47:32_seed992963_A mysterious alien planet with a starry night sky with the sun setting behind the mountains in a Mid_frame_0010.jpg	True
